日付,時刻,降水量(mm),気温(°C),露点温度(°C),蒸気圧(hPa),湿度(%),風速(m/s),風向,日照時間(h),全天日射量(MJ/㎡),天気,視程(km)
2025918,07:00,0.0,26.0,23.5,28.9,86,3.7,北,0.0,0.07,雷電,17.8
2025918,08:00,3.0,25.2,20.9,24.7,77,2.6,西,0.0,0.04,雷電,20.0
2025918,09:00,1.5,25.6,21.5,25.6,78,2.4,南南西,0.0,0.05,雨,20.0
2025918,10:00,0.0,26.1,21.3,25.4,75,1.6,西,0.0,0.65,雨,20.0
2025918,11:00,0.0,26.9,21.2,25.2,71,1.6,北東,0.0,1.28,雨,20.0
2025918,12:00,0.0,28.0,21.1,25.0,66,1.5,南西,0.5,1.92,曇,20.0
2025918,13:00,0.0,26.8,21.8,26.1,74,2.3,西,0.0,0.36,雨,13.8
2025918,14:00,1.0,26.8,21.1,25.0,71,1.2,東北東,0.0,0.79,雨,20.0
2025918,15:00,0.0,27.6,21.4,25.5,69,1.9,北東,0.0,0.97,曇,20.0
2025918,16:00,0.0,27.9,20.2,23.7,63,3.5,北,0.0,0.50,曇,20.0
2025918,17:00,0.0,27.6,19.7,22.9,62,5.4,北,0.0,0.23,雨,20.0
2025918,18:00,0.0,26.8,19.4,22.6,64,4.8,北,0.0,0.08,曇,20.0
2025918,19:00,0.0,26.2,18.4,21.1,62,5.1,北,0.0,0.00,曇,20.0
2025918,20:00,0.0,25.8,18.2,20.9,63,3.9,北北東,0.0,0.0,曇,20.0
2025918,21:00,0.0,25.1,17.8,20.4,64,4.8,北,0.0,0.0,曇,20.0
2025918,22:00,0.0,24.7,17.7,20.2,65,4.0,北北東,0.0,0.0,雨,20.0
2025918,23:00,0.0,24.1,17.4,19.8,66,4.8,北北東,0.0,0.0,雨,20.0
2025918,24:00,0.0,24.1,16.6,18.9,63,4.6,北,0.0,0.0,曇,20.0
2025921,01:00,0.0,26.3,23.0,28.1,82,3.3,南南西,0.0,0.0,,
2025921,02:00,0.0,26.2,23.1,28.2,83,4.9,南,0.0,0.0,,
2025921,03:00,0.0,26.4,23.1,28.2,82,4.2,南南西,0.0,0.0,曇,20.0
2025921,04:00,0.0,25.2,22.7,27.6,86,2.2,北北西,0.0,0.0,,
2025921,05:00,0.0,24.0,21.5,25.7,86,3.8,北北西,0.0,0.00,,
2025921,06:00,0.0,23.2,20.9,24.7,87,1.0,北北西,0.0,0.03,曇,15.0
2025921,07:00,0.0,24.0,21.3,25.4,85,0.5,北北東,0.0,0.18,,
2025921,08:00,0.0,25.7,20.9,24.8,75,1.7,北北西,0.2,0.52,,
2025921,09:00,0.0,25.8,20.6,24.3,73,2.0,北北西,0.5,1.27,晴れ,40.0
2025921,10:00,0.0,29.8,20.7,24.3,58,2.6,北北西,0.9,2.33,,
2025921,11:00,0.0,30.6,20.0,23.3,53,3.8,北北東,1.0,3.12,,
2025921,12:00,0.0,29.8,17.3,19.7,47,6.5,北西,0.5,2.05,晴れ,40.0
2025921,13:00,0.0,29.7,16.9,19.2,46,4.4,北西,0.3,1.95,,
2025921,14:00,0.0,30.7,17.4,19.9,45,3.6,北北西,0.2,1.37,,
2025921,15:00,0.0,28.7,15.6,17.7,45,5.2,北西,0.1,0.85,曇,40.0
2025921,16:00,0.0,28.0,13.9,15.9,42,3.7,北西,0.0,0.41,,
2025921,17:00,0.0,27.9,14.2,16.2,43,2.9,北,0.0,0.18,,
2025921,18:00,0.0,26.3,18.7,21.6,63,2.0,東北東,0.0,0.04,曇,40.0
2025921,19:00,0.0,26.0,19.2,22.2,66,2.0,東,0.0,0.00,,
2025921,20:00,0.0,23.8,20.0,23.3,79,1.9,東北東,0.0,0.0,,
2025921,21:00,4.0,21.2,20.9,24.7,98,2.4,西南西,0.0,0.0,雨,10.0
2025921,22:00,1.5,19.6,19.3,22.4,98,1.3,南,0.0,0.0,,
2025921,23:00,1.0,19.4,19.3,22.3,99,3.1,西北西,0.0,0.0,,
2025921,24:00,0.0,18.6,18.3,21.0,98,1.7,北,0.0,0.0,,
2025922,01:00,0.0,18.3,17.7,20.2,96,1.8,北東,0.0,0.0,,
2025922,02:00,0.0,18.2,17.6,20.1,96,1.6,北北東,0.0,0.0,,
2025922,03:00,0.0,18.4,17.3,19.7,93,2.1,北北東,0.0,0.0,曇,20.0
2025922,04:00,0.0,19.0,16.4,18.7,85,1.5,北北西,0.0,0.0,,
2025922,05:00,0.0,18.8,16.8,19.1,88,1.0,北,0.0,0.00,,
2025922,06:00,0.0,19.0,16.1,18.2,83,2.5,北,0.1,0.05,薄曇,40.0
2025922,07:00,0.0,20.8,16.4,18.7,76,1.8,北北西,0.7,0.53,,
2025922,08:00,0.0,21.4,15.3,17.3,68,2.8,北北西,1.0,1.23,,
2025922,09:00,0.0,23.5,14.5,16.5,57,2.9,北北東,1.0,1.82,晴れ,40.0
2025922,10:00,0.0,24.6,12.6,14.5,47,2.8,北東,1.0,2.41,,
2025922,11:00,0.0,24.7,11.6,13.7,44,3.8,北東,1.0,2.54,,
2025922,12:00,0.0,26.0,12.8,14.8,44,5.0,北東,1.0,2.69,薄曇,40.0
2025922,13:00,0.0,26.1,12.6,14.5,43,2.9,東北東,0.8,2.28,,
2025922,14:00,0.0,24.9,12.8,14.8,47,3.9,東,0.7,1.87,,
2025922,15:00,0.0,24.9,13.8,15.7,50,4.2,東,0.1,0.97,薄曇,35.0
2025922,16:00,0.0,23.8,13.7,15.6,53,2.9,東北東,0.0,0.68,,
2025922,17:00,0.0,23.0,13.2,15.2,54,3.4,東,0.0,0.32,,
2025922,18:00,0.0,22.4,13.7,15.7,58,4.3,東北東,0.1,0.08,薄曇,35.0
2025922,19:00,0.0,21.7,13.9,15.8,61,4.1,東北東,0.0,0.00,,
2025922,20:00,0.0,21.4,14.1,16.1,63,3.3,東北東,0.0,0.0,,
2025922,21:00,0.0,21.7,14.4,16.4,63,3.6,東北東,0.0,0.0,晴れ,30.0
2025922,22:00,0.0,20.6,14.5,16.5,68,2.9,北東,0.0,0.0,,
2025922,23:00,0.0,21.1,14.5,16.5,66,3.0,北北東,0.0,0.0,,
2025922,24:00,0.0,20.7,14.4,16.4,67,1.6,北,0.0,0.0,,
2025923,01:00,0.0,21.2,13.6,15.6,62,2.0,北北東,0.0,0.0,晴れ,20.0
2025923,02:00,0.0,20.8,14.2,16.2,66,3.3,北,0.0,0.0,晴れ,20.0
2025923,03:00,0.0,20.5,14.2,16.2,67,3.7,北,0.0,0.0,晴れ,20.0
2025923,04:00,0.0,20.1,14.9,16.9,72,4.2,北北西,0.0,0.0,曇,20.0
2025923,05:00,0.0,20.0,15.0,17.1,73,4.3,北,0.0,0.0,曇,20.0
2025923,06:00,0.0,20.2,14.8,16.8,71,4.1,北,0.0,0.0,曇,20.0
2025923,07:00,0.0,20.4,14.5,16.5,69,4.8,北,0.2,0.0,晴れ,20.0
2025923,08:00,0.0,22.0,14.4,16.4,62,4.9,北,0.8,0.0,晴れ,20.0
2025923,09:00,0.0,23.6,15.1,17.2,59,2.7,北北東,1.0,0.0,晴れ,20.0
2025923,10:00,0.0,24.2,14.0,16.0,53,2.9,北,0.8,0.0,晴れ,20.0
2025923,11:00,0.0,24.7,12.3,14.3,46,2.6,北,0.4,0.0,曇,20.0
2025923,12:00,0.0,25.5,14.6,16.6,51,2.5,北東,0.5,0.0,曇,20.0
2025923,13:00,0.0,25.1,14.6,16.6,52,2.8,東,0.3,0.0,曇,20.0
2025923,14:00,0.0,25.7,14.8,16.8,51,3.8,東,0.1,0.0,曇,20.0
2025923,15:00,0.0,25.2,15.8,18.0,56,4.7,東,0.2,0.0,曇,20.0
2025923,16:00,0.0,24.4,15.4,17.4,57,5.0,東,0.4,0.0,曇,20.0
2025923,17:00,0.0,23.8,15.8,18.0,61,4.4,東,0.0,0.0,曇,20.0
2025923,18:00,0.0,23.0,16.1,18.3,65,2.2,東北東,0.0,0.0,晴れ,20.0
2025923,19:00,0.0,22.8,16.8,19.2,69,2.4,東北東,0.0,0.0,晴れ,20.0
2025923,20:00,0.0,22.3,16.8,19.1,71,2.0,東北東,0.0,0.0,晴れ,20.0
2025923,21:00,0.0,22.0,16.7,19.0,72,1.5,北東,0.0,0.0,晴れ,20.0
2025923,22:00,0.0,21.4,16.6,18.9,74,1.5,北,0.0,0.0,晴れ,20.0
2025923,23:00,0.0,21.5,16.5,18.7,73,2.3,北,0.0,0.0,晴れ,20.0
2025923,24:00,0.0,21.4,16.4,18.6,73,2.2,北,0.0,0.0,晴れ,20.0
20251025,01:00,0.0,17.5,10.9,13.0,65,1.4,南南西,0.0,0.0,晴れ,20.0
20251025,02:00,0.0,17.8,10.7,12.8,63,1.7,南西,0.0,0.0,曇,20.0
20251025,03:00,0.0,17.7,11.1,13.2,65,0.7,南西,0.0,0.0,晴れ,20.0
20251025,04:00,0.0,17.3,11.6,13.6,69,0.7,南西,0.0,0.0,晴れ,20.0
20251025,05:00,0.0,18.1,11.7,13.7,66,1.3,南南西,0.0,0.0,晴れ,20.0
20251025,06:00,0.0,18.2,12.4,14.4,69,1.4,南南西,0.0,0.00,曇,20.0
20251025,07:00,0.0,18.3,12.5,14.5,69,0.9,南南東,0.0,0.02,曇,20.0
20251025,08:00,0.0,18.5,13.6,15.5,73,1.2,南,0.0,0.10,雨,20.0
20251025,09:00,0.0,18.3,15.9,18.1,86,1.3,南東,0.0,0.27,雨,20.0
20251025,10:00,0.0,18.6,16.2,18.4,86,0.9,南東,0.0,0.43,雨,16.7
20251025,11:00,0.5,18.7,16.3,18.5,86,1.2,東南東,0.0,0.68,曇,20.0
20251025,12:00,0.0,19.7,16.6,18.8,82,0.7,東南東,0.0,0.72,曇,20.0
20251025,13:00,0.0,20.8,16.4,18.7,76,0.9,北北西,0.1,1.24,曇,20.0
20251025,14:00,0.0,21.1,16.7,19.0,76,0.9,南東,0.3,1.18,曇,20.0
20251025,15:00,0.0,21.5,16.0,18.2,71,2.5,北西,0.3,1.18,曇,20.0
20251025,16:00,0.0,21.1,16.7,19.0,76,3.6,北北西,0.1,0.57,曇,20.0
20251025,17:00,0.0,20.9,16.9,19.3,78,2.6,北北西,0.0,0.25,曇,20.0
20251025,18:00,0.0,20.7,15.7,17.8,73,4.2,北,0.0,0.02,曇,20.0
20251025,19:00,0.0,20.5,15.1,17.1,71,2.7,北北東,0.0,0.00,曇,20.0
20251025,20:00,0.0,19.8,15.5,17.6,76,1.6,北東,0.0,0.0,曇,20.0
20251025,21:00,0.0,19.6,14.6,16.7,73,1.5,北東,0.0,0.0,晴れ,20.0
20251025,22:00,0.0,18.6,14.9,16.9,79,1.6,北北東,0.0,0.0,晴れ,20.0
20251025,23:00,0.0,18.5,15.4,17.5,82,1.3,南南西,0.0,0.0,晴れ,20.0
20251025,24:00,0.0,17.9,14.8,16.8,82,1.3,南西,0.0,0.0,晴れ,20.0
20251026,01:00,0.0,17.5,14.4,16.4,82,1.3,南西,0.0,0.0,晴れ,20.0
20251026,02:00,0.0,17.0,14.1,16.1,83,1.0,西南西,0.0,0.0,晴れ,20.0
20251026,03:00,0.0,17.1,14.0,16.0,82,1.7,西南西,0.0,0.0,曇,20.0
20251026,04:00,0.0,16.6,14.1,16.1,85,1.0,南西,0.0,0.0,曇,20.0
20251026,05:00,0.0,16.3,14.5,16.5,89,1.3,南南西,0.0,0.0,晴れ,20.0
20251026,06:00,0.0,16.7,14.5,16.5,87,1.0,南西,0.0,0.0,曇,20.0
20251026,07:00,0.0,17.1,14.6,16.6,85,0.9,南西,0.0,0.03,曇,20.0
20251026,08:00,0.0,18.1,14.6,16.6,80,0.8,南西,0.4,0.36,曇,20.0
20251026,09:00,0.0,21.1,14.8,16.8,67,1.4,西南西,0.9,1.19,晴れ,20.0
20251026,10:00,0.0,22.4,15.0,17.1,63,2.0,北,0.9,1.58,晴れ,20.0
20251026,11:00,0.0,22.9,15.0,17.0,61,2.5,北,0.8,2.20,曇,20.0
20251026,12:00,0.0,22.2,15.1,17.1,64,3.4,北北西,0.6,2.08,曇,20.0
20251026,13:00,0.0,21.8,15.2,17.2,66,2.3,北西,0.0,0.71,曇,20.0
20251026,14:00,0.0,20.4,16.5,18.7,78,5.1,北,0.0,0.31,雨,20.0
20251026,15:00,3.5,18.4,17.4,19.9,94,1.7,北西,0.0,0.16,雨,3.74
20251026,16:00,0.0,19.3,16.7,19.0,85,5.8,北,0.0,0.05,雨,20.0
20251026,17:00,2.5,18.8,14.9,16.9,78,4.4,北西,0.0,0.02,雨,20.0
20251026,18:00,0.0,19.3,14.1,16.1,72,4.7,北西,0.0,0.00,曇,20.0
20251026,19:00,0.0,19.6,13.1,15.1,66,3.6,北西,0.0,0.00,晴れ,20.0
20251026,20:00,0.0,19.1,12.6,14.6,66,2.0,西北西,0.0,0.0,晴れ,20.0
20251026,21:00,0.0,17.7,13.6,15.6,77,1.6,南西,0.0,0.0,晴れ,20.0
20251026,22:00,0.0,19.0,12.7,14.7,67,4.4,北西,0.0,0.0,晴れ,20.0
20251026,23:00,0.0,19.2,10.5,12.7,57,4.1,北北西,0.0,0.0,晴れ,20.0
20251026,24:00,0.0,18.6,10.5,12.6,59,3.5,北北西,0.0,0.0,晴れ,20.0
